t,q,j,a
0,1120,0,0
1,1103,14,3
2,1103,17,0
3,1103,17,0
4,1103,17,0
5,1104,16,0
6,1103,16,1
7,1104,16,0
8,1104,16,0
9,1103,17,0
10,1103,17,0
11,1103,17,0
12,1104,16,0
13,1104,16,0
14,1104,16,0
15,1106,14,0
16,1105,15,0
17,1104,16,0
18,1104,16,0
19,1104,16,0
20,1104,16,0
21,1103,17,0
22,1104,16,0
23,1104,16,0
24,1104,15,1
25,1107,13,0
26,1104,16,0
27,1103,16,1
28,1104,16,0
29,1106,14,0
30,1105,15,0
31,1103,17,0
32,1104,16,0
33,1104,16,0
34,1103,17,0
35,1105,15,0
36,1104,16,0
37,1105,15,0
38,1104,16,0
39,1105,15,0
40,1105,15,0
41,1105,14,1
42,1103,17,0
43,1104,16,0
44,1105,15,0
45,1103,17,0
46,1103,17,0
47,1104,16,0
48,1103,17,0
49,1104,16,0
50,1105,15,0
51,1105,15,0
52,1107,13,0
53,1104,16,0
54,1104,15,1
55,1103,16,1
56,1104,16,0
57,1103,17,0
58,1104,16,0
59,1104,16,0
60,1103,17,0
61,1105,15,0
62,1103,17,0
63,1105,15,0
64,1104,15,1
65,1103,17,0
66,1103,17,0
67,1104,16,0
68,1106,14,0
69,1103,17,0
70,1103,17,0
71,1103,17,0
72,1104,16,0
73,1103,17,0
74,1103,17,0
75,1105,15,0
76,1105,15,0
77,1103,16,1
78,1104,16,0
79,1104,16,0
80,1106,14,0
81,1104,16,0
82,1103,17,0
83,1104,16,0
84,1105,14,1
85,1106,14,0
86,1103,17,0
87,1105,15,0
88,1104,16,0
89,1106,13,1
90,1104,15,1
91,1103,17,0
92,1104,16,0
93,1104,16,0
94,1103,17,0
95,1103,17,0
96,1103,17,0
97,1104,16,0
98,1105,15,0
99,1104,14,2
100,1104,16,0
101,1105,15,0
102,1105,15,0
103,1104,16,0
104,1103,17,0
105,1104,16,0
106,1104,16,0
107,1105,15,0
108,1104,16,0
109,1107,13,0
110,1105,14,1
111,1103,17,0
112,1104,16,0
113,1105,15,0
114,1104,16,0
115,1106,13,1
116,1103,16,1
117,1104,16,0
118,1105,15,0
119,1103,17,0
120,1108,12,0
121,1104,16,0
122,1103,17,0
123,1104,16,0
124,1103,17,0
125,1105,15,0
126,1105,15,0
127,1103,17,0
128,1103,17,0
129,1103,17,0
130,1103,17,0
131,1104,16,0
132,1105,15,0
133,1107,13,0
134,1104,16,0
135,1104,16,0
136,1105,14,1
137,1105,15,0
138,1104,15,1
139,1104,16,0
140,1104,16,0
141,1103,17,0
142,1104,16,0
143,1103,17,0
144,1104,16,0
145,1104,16,0
146,1107,13,0
147,1103,17,0
148,1106,14,0
149,1107,12,1
150,1103,17,0
151,1105,15,0
152,1103,17,0
153,1104,16,0
154,1105,14,1
155,1104,16,0
156,1104,16,0
157,1104,16,0
158,1103,17,0
159,1105,15,0
160,1105,15,0
161,1104,15,1
162,1104,16,0
163,1104,16,0
164,1103,17,0
165,1103,17,0
166,1104,16,0
167,1104,16,0
168,1105,15,0
169,1103,17,0
170,1104,16,0
171,1103,17,0
172,1104,16,0
173,1104,16,0
174,1105,15,0
175,1104,15,1
176,1104,16,0
177,1104,16,0
178,1105,15,0
179,1103,17,0
180,1103,17,0
181,1104,16,0
182,1107,13,0
183,1103,17,0
184,1103,17,0
185,1103,17,0
186,1104,16,0
187,1103,17,0
188,1104,16,0
189,1105,14,1
190,1103,17,0
191,1104,16,0
192,1103,17,0
193,1103,17,0
194,1105,15,0
195,1103,17,0
196,1103,17,0
197,1104,16,0
198,1104,16,0
199,1104,16,0
200,1104,16,0
201,1104,16,0
202,1104,16,0
203,1107,13,0
204,1105,15,0
205,1106,14,0
206,1104,16,0
207,1104,16,0
208,1105,15,0
209,1103,17,0
210,1103,17,0
211,1103,17,0
212,1103,17,0
213,1103,17,0
214,1103,17,0
215,1107,13,0
216,1105,15,0
217,1104,15,1
218,1104,16,0
219,1105,15,0
220,1104,15,1
221,1105,15,0
222,1106,14,0
223,1104,16,0
224,1104,16,0
225,1106,14,0
226,1104,16,0
227,1103,17,0
228,1105,15,0
229,1103,17,0
230,1104,16,0
231,1103,17,0
232,1103,17,0
233,1104,16,0
234,1103,17,0
235,1106,14,0
236,1105,15,0
237,1104,16,0
238,1104,16,0
239,1104,16,0
240,1104,16,0
241,1105,15,0
242,1103,17,0
243,1103,17,0
244,1104,16,0
245,1105,15,0
246,1103,17,0
247,1103,17,0
248,1103,17,0
249,1105,15,0
250,1104,16,0
251,1107,13,0
252,1103,17,0
253,1104,16,0
254,1103,17,0
255,1104,16,0
256,1106,14,0
257,1103,17,0
258,1103,17,0
259,1103,17,0
260,1104,16,0
261,1106,14,0
262,1103,17,0
263,1104,16,0
264,1106,14,0
265,1106,14,0
266,1103,17,0
267,1104,16,0
268,1105,15,0
269,1104,16,0
270,1104,16,0
271,1104,16,0
272,1103,17,0
273,1104,16,0
274,1103,17,0
275,1105,15,0
276,1104,16,0
277,1103,17,0
278,1105,15,0
279,1104,16,0
280,1105,15,0
281,1103,17,0
282,1105,15,0
283,1106,14,0
284,1104,16,0
285,1104,16,0
286,1103,17,0
287,1105,15,0
288,1105,15,0
289,1104,16,0
290,1103,17,0
291,1105,15,0
292,1104,15,1
293,1105,15,0
294,1104,16,0
295,1104,16,0
296,1106,14,0
297,1105,15,0
298,1104,16,0
299,1103,17,0
300,1105,15,0
301,1105,15,0
302,1105,15,0
303,1104,15,1
304,1108,12,0
305,1103,15,2
306,1103,17,0
307,1104,16,0
308,1105,15,0
309,1104,16,0
310,1105,15,0
311,1103,17,0
312,1104,16,0
313,1103,17,0
314,1104,16,0
315,1104,16,0
316,1104,16,0
317,1103,17,0
318,1105,15,0
319,1103,17,0
320,1105,15,0
321,1104,16,0
322,1105,15,0
323,1103,16,1
324,1104,16,0
325,1103,17,0
326,1104,16,0
327,1103,17,0
328,1104,16,0
329,1106,14,0
330,1103,17,0
331,1103,17,0
332,1103,17,0
333,1105,15,0
334,1104,16,0
335,1103,17,0
336,1104,16,0
337,1103,17,0
338,1106,14,0
339,1104,16,0
340,1105,15,0
341,1105,15,0
342,1104,16,0
343,1105,15,0
344,1104,15,1
345,1103,17,0
346,1104,16,0
347,1103,16,1
348,1104,16,0
349,1105,15,0
350,1105,15,0
351,1103,17,0
352,1105,15,0
353,1105,15,0
354,1105,15,0
355,1103,17,0
356,1104,16,0
357,1103,17,0
358,1104,16,0
359,1104,16,0
360,1105,15,0
361,1106,14,0
362,1104,16,0
363,1104,16,0
364,1103,17,0
365,1104,16,0
366,1106,14,0
367,1105,15,0
368,1105,15,0
369,1104,16,0
370,1104,16,0
371,1105,15,0
372,1103,17,0
373,1104,16,0
374,1104,16,0
375,1106,14,0
376,1106,14,0
377,1105,15,0
378,1105,15,0
379,1105,15,0
380,1103,17,0
381,1103,17,0
382,1103,17,0
383,1105,15,0
384,1103,16,1
385,1104,16,0
386,1103,17,0
387,1105,15,0
388,1105,15,0
389,1103,17,0
390,1104,16,0
391,1103,17,0
392,1103,17,0
393,1106,14,0
394,1105,15,0
395,1103,17,0
396,1104,16,0
397,1105,15,0
398,1104,16,0
399,1104,16,0
400,1105,15,0
401,1104,16,0
402,1106,14,0
403,1105,14,1
404,1103,17,0
405,1105,15,0
406,1105,15,0
407,1103,17,0
408,1103,17,0
409,1106,14,0
410,1104,15,1
411,1104,15,1
412,1104,16,0
413,1105,15,0
414,1103,16,1
415,1105,15,0
416,1103,17,0
417,1103,17,0
418,1105,15,0
419,1105,15,0
420,1104,16,0
421,1103,17,0
422,1104,16,0
423,1106,14,0
424,1106,14,0
425,1105,15,0
426,1105,15,0
427,1106,13,1
428,1103,16,1
429,1105,15,0
430,1103,17,0
431,1105,15,0
432,1103,17,0
433,1105,15,0
434,1104,16,0
435,1103,17,0
436,1103,17,0
437,1104,16,0
438,1104,16,0
439,1103,17,0
440,1104,16,0
441,1104,16,0
442,1104,16,0
443,1104,16,0
444,1105,15,0
445,1105,15,0
446,1105,15,0
447,1105,15,0
448,1104,16,0
449,1105,15,0
450,1105,15,0
451,1103,17,0
452,1104,16,0
453,1104,16,0
454,1103,17,0
455,1104,16,0
456,1103,17,0
457,1105,15,0
458,1103,17,0
459,1103,17,0
460,1103,17,0
461,1106,14,0
462,1104,16,0
463,1103,17,0
464,1103,17,0
465,1103,17,0
466,1104,16,0
467,1105,15,0
468,1103,17,0
469,1105,15,0
470,1105,15,0
471,1104,16,0
472,1105,15,0
473,1104,16,0
474,1103,17,0
475,1103,17,0
476,1105,15,0
477,1104,16,0
478,1106,14,0
479,1104,16,0
480,1105,15,0
481,1105,15,0
482,1105,15,0
483,1106,14,0
484,1104,16,0
485,1105,15,0
486,1105,15,0
487,1104,16,0
488,1103,17,0
489,1105,15,0
490,1103,17,0
491,1104,16,0
492,1105,15,0
493,1103,17,0
494,1104,16,0
495,1104,16,0
496,1106,14,0
497,1104,16,0
498,1103,17,0
499,1103,17,0
500,1105,15,0
501,1105,15,0
502,1104,15,1
503,1105,15,0
504,1104,16,0
505,1104,16,0
506,1104,16,0
507,1104,16,0
508,1104,16,0
509,1105,15,0
510,1106,14,0
511,1105,14,1
512,1103,17,0
513,1103,17,0
514,1104,16,0
515,1104,16,0
516,1105,15,0
517,1105,15,0
518,1107,12,1
519,1105,15,0
520,1103,17,0
521,1104,16,0
522,1104,16,0
523,1105,15,0
524,1103,17,0
525,1103,17,0
526,1104,16,0
527,1106,14,0
528,1105,15,0
529,1105,15,0
530,1103,16,1
531,1104,16,0
532,1105,15,0
533,1104,16,0
534,1104,16,0
535,1103,17,0
536,1103,17,0
537,1105,15,0
538,1105,15,0
539,1104,16,0
540,1103,17,0
541,1104,16,0
542,1106,14,0
543,1104,16,0
544,1105,15,0
545,1104,16,0
546,1104,16,0
547,1104,16,0
548,1103,17,0
549,1103,17,0
550,1103,17,0
551,1104,16,0
552,1103,17,0
553,1104,16,0
554,1104,16,0
555,1105,15,0
556,1104,15,1
557,1105,14,1
558,1105,15,0
559,1104,15,1
560,1106,14,0
561,1103,17,0
562,1104,16,0
563,1105,15,0
564,1107,13,0
565,1105,15,0
566,1104,16,0
567,1104,16,0
568,1104,16,0
569,1103,17,0
570,1104,16,0
571,1104,16,0
572,1104,16,0
573,1104,16,0
574,1103,17,0
575,1104,16,0
576,1106,14,0
577,1104,16,0
578,1105,15,0
579,1104,15,1
580,1105,15,0
581,1104,16,0
582,1104,16,0
583,1104,16,0
584,1105,15,0
585,1103,17,0
586,1103,17,0
587,1104,16,0
588,1104,16,0
589,1106,14,0
590,1105,14,1
591,1103,17,0
592,1104,16,0
593,1105,15,0
594,1103,17,0
595,1103,17,0
596,1106,14,0
597,1104,16,0
598,1106,14,0
599,1104,15,1
600,1103,17,0
601,1103,17,0
602,1104,16,0
603,1104,16,0
604,1104,16,0
605,1105,15,0
606,1105,15,0
607,1104,16,0
608,1104,16,0
609,1105,15,0
610,1103,17,0
611,1104,16,0
612,1103,17,0
613,1104,16,0
614,1103,17,0
615,1105,15,0
616,1104,16,0
617,1105,15,0
618,1104,16,0
619,1105,15,0
620,1104,16,0
621,1105,15,0
622,1104,16,0
623,1104,16,0
624,1104,16,0
625,1103,17,0
626,1103,17,0
627,1103,17,0
628,1105,15,0
629,1108,12,0
630,1103,17,0
631,1104,16,0
632,1104,16,0
633,1103,17,0
634,1103,17,0
635,1103,17,0
636,1103,17,0
637,1106,14,0
638,1105,15,0
639,1105,14,1
640,1103,17,0
641,1105,15,0
642,1104,16,0
643,1103,17,0
644,1104,16,0
645,1104,16,0
646,1104,16,0
647,1103,17,0
648,1104,16,0
649,1103,17,0
650,1103,17,0
651,1106,14,0
652,1104,16,0
653,1105,15,0
654,1103,17,0
655,1105,15,0
656,1105,15,0
657,1104,16,0
658,1104,16,0
659,1103,17,0
660,1104,16,0
661,1105,15,0
662,1106,14,0
663,1105,15,0
664,1105,15,0
665,1104,16,0
666,1106,14,0
667,1103,17,0
668,1103,17,0
669,1106,14,0
670,1104,16,0
671,1103,17,0
672,1103,17,0
673,1103,17,0
674,1104,16,0
675,1105,15,0
676,1103,16,1
677,1104,16,0
678,1104,16,0
679,1106,14,0
680,1104,16,0
681,1104,16,0
682,1105,15,0
683,1106,14,0
684,1104,15,1
685,1104,16,0
686,1105,15,0
687,1104,16,0
688,1106,14,0
689,1104,16,0
690,1106,14,0
691,1105,15,0
692,1103,17,0
693,1103,17,0
694,1105,15,0
695,1106,14,0
696,1105,15,0
697,1103,17,0
698,1104,16,0
699,1105,15,0
700,1106,14,0
701,1103,17,0
702,1105,15,0
703,1103,17,0
704,1103,17,0
705,1105,15,0
706,1105,15,0
707,1103,17,0
708,1104,16,0
709,1103,17,0
710,1103,17,0
711,1104,16,0
712,1103,17,0
713,1103,17,0
714,1104,16,0
715,1105,15,0
716,1104,15,1
717,1105,15,0
718,1104,16,0
719,1105,15,0
720,1103,17,0
721,1103,17,0
722,1103,17,0
723,1107,13,0
724,1103,17,0
725,1103,17,0
726,1104,16,0
727,1105,15,0
728,1106,14,0
729,1104,16,0
730,1103,17,0
731,1105,15,0
732,1104,16,0
733,1103,17,0
734,1103,17,0
735,1103,17,0
736,1103,17,0
737,1104,16,0
738,1105,15,0
739,1104,16,0
740,1103,17,0
741,1103,17,0
742,1103,17,0
743,1106,14,0
744,1104,16,0
745,1106,13,1
746,1103,17,0
747,1104,16,0
748,1103,17,0
749,1104,16,0
750,1105,15,0
751,1104,16,0
752,1103,17,0
753,1105,15,0
754,1103,17,0
755,1103,17,0
756,1105,15,0
757,1105,15,0
758,1103,17,0
759,1104,16,0
760,1103,17,0
761,1103,17,0
762,1104,16,0
763,1105,15,0
764,1105,15,0
765,1103,17,0
766,1104,16,0
767,1104,15,1
768,1107,13,0
769,1103,17,0
770,1104,16,0
771,1104,16,0
772,1103,17,0
773,1106,14,0
774,1104,16,0
775,1105,15,0
776,1103,17,0
777,1104,16,0
778,1105,15,0
779,1103,17,0
780,1105,15,0
781,1107,13,0
782,1103,17,0
783,1103,17,0
784,1103,17,0
785,1103,17,0
786,1103,17,0
787,1105,15,0
788,1104,16,0
789,1103,17,0
790,1104,16,0
791,1104,16,0
792,1106,14,0
793,1104,16,0
794,1104,16,0
795,1106,14,0
796,1103,17,0
797,1103,17,0
798,1103,17,0
799,1103,17,0
800,1103,17,0
801,1103,17,0
802,1104,16,0
803,1106,14,0
804,1105,15,0
805,1103,17,0
806,1103,17,0
807,1104,16,0
808,1104,16,0
809,1106,14,0
810,1103,17,0
811,1103,17,0
812,1104,16,0
813,1103,17,0
814,1105,15,0
815,1104,16,0
816,1107,13,0
817,1105,15,0
818,1104,16,0
819,1105,15,0
820,1103,17,0
821,1104,16,0
822,1103,17,0
823,1103,17,0
824,1104,16,0
825,1103,17,0
826,1104,16,0
827,1104,16,0
828,1103,17,0
829,1105,15,0
830,1105,14,1
831,1104,16,0
832,1103,17,0
833,1103,17,0
834,1103,17,0
835,1104,16,0
836,1105,15,0
837,1103,16,1
838,1104,16,0
839,1104,16,0
840,1105,15,0
841,1106,14,0
842,1105,14,1
843,1104,16,0
844,1105,15,0
845,1105,15,0
846,1104,16,0
847,1103,17,0
848,1104,16,0
849,1103,17,0
850,1106,14,0
851,1104,16,0
852,1104,16,0
853,1104,16,0
854,1103,17,0
855,1103,17,0
856,1104,16,0
857,1104,16,0
858,1103,17,0
859,1103,17,0
860,1104,16,0
861,1103,17,0
862,1104,16,0
863,1103,17,0
864,1104,16,0
865,1106,14,0
866,1106,14,0
867,1103,17,0
868,1104,16,0
869,1105,15,0
870,1105,15,0
871,1105,15,0
872,1104,16,0
873,1103,17,0
874,1104,16,0
875,1103,17,0
876,1104,16,0
877,1103,17,0
878,1104,16,0
879,1104,16,0
880,1105,15,0
881,1105,15,0
882,1103,17,0
883,1104,16,0
884,1105,15,0
885,1104,16,0
886,1103,17,0
887,1104,16,0
888,1103,17,0
889,1104,16,0
890,1104,16,0
891,1103,17,0
892,1104,16,0
893,1105,15,0
894,1105,15,0
895,1105,15,0
896,1103,17,0
897,1103,17,0
898,1104,16,0
899,1106,14,0
900,1104,16,0
901,1105,15,0
902,1103,17,0
903,1107,13,0
904,1103,17,0
905,1103,17,0
906,1104,16,0
907,1103,17,0
908,1103,17,0
909,1103,17,0
910,1104,16,0
911,1105,15,0
912,1104,16,0
913,1103,17,0
914,1103,17,0
915,1104,16,0
916,1106,14,0
917,1103,17,0
918,1103,17,0
919,1103,17,0
920,1103,17,0
921,1106,14,0
922,1104,16,0
923,1106,14,0
924,1105,14,1
925,1104,15,1
926,1104,16,0
927,1103,17,0
928,1104,16,0
929,1104,16,0
930,1105,15,0
931,1105,15,0
932,1104,15,1
933,1104,16,0
934,1104,16,0
935,1103,17,0
936,1104,16,0
937,1104,16,0
938,1104,15,1
939,1104,16,0
940,1104,16,0
941,1104,16,0
942,1103,17,0
943,1106,14,0
944,1103,16,1
945,1103,17,0
946,1104,16,0
947,1104,16,0
948,1106,14,0
949,1105,15,0
950,1104,16,0
951,1106,14,0
952,1103,17,0
953,1104,16,0
954,1105,15,0
955,1103,17,0
956,1104,16,0
957,1104,16,0
958,1104,16,0
959,1105,15,0
960,1103,17,0
961,1105,15,0
962,1106,14,0
963,1103,17,0
964,1105,15,0
965,1105,15,0
966,1105,15,0
967,1103,17,0
968,1106,14,0
969,1103,17,0
970,1103,17,0
971,1104,16,0
972,1106,14,0
973,1105,15,0
974,1104,16,0
975,1105,15,0
976,1103,17,0
977,1104,16,0
978,1103,17,0
979,1104,16,0
980,1103,17,0
981,1104,16,0
982,1103,17,0
983,1104,16,0
984,1104,16,0
985,1104,16,0
986,1104,16,0
987,1104,15,1
988,1104,16,0
989,1104,16,0
990,1104,16,0
991,1104,16,0
992,1104,16,0
993,1104,16,0
994,1104,16,0
995,1104,16,0
996,1104,15,1
997,1105,15,0
998,1106,14,0
999,1103,17,0
1000,1104,16,0
